"","i","year","country","state","district","sub_district","plant_dates","harvest_dates","EVI_growing_max","EVI_growing_max_date","EVI_growing_mean"
"227",16,"2003-04","India","Punjab","PATIALA","SAMANA",2003-10-24,2004-04-30,8015.84140859141,2004-02-02,4806.47658341658
"228",16,"2004-05","India","Punjab","PATIALA","SAMANA",2004-10-31,2005-05-01,8228.65176490176,2005-02-10,5315.38289141414
"229",16,"2005-06","India","Punjab","PATIALA","SAMANA",2005-10-24,2006-05-01,7935.01906426906,2006-02-18,4988.02220779221
"230",16,"2006-07","India","Punjab","PATIALA","SAMANA",2006-10-24,2007-05-01,7947.94513819514,2007-02-18,5168.76013653014
"231",16,"2007-08","India","Punjab","PATIALA","SAMANA",2007-10-24,2008-04-30,7686.6003996004,2008-02-18,4929.33277722278
"232",16,"2008-09","India","Punjab","PATIALA","SAMANA",2008-10-31,2009-05-01,8185.46878121878,2009-01-17,5201.38513916639
"233",16,"2009-10","India","Punjab","PATIALA","SAMANA",2009-10-24,2010-05-01,8001.52555777556,2010-03-06,4897.1580952381
"234",16,"2010-11","India","Punjab","PATIALA","SAMANA",2010-10-24,2011-05-01,8323.17657342657,2011-02-10,5123.61243090243
"235",16,"2011-12","India","Punjab","PATIALA","SAMANA",2011-10-24,2012-04-30,8045.13261738262,2012-01-25,4933.57855810856
"236",16,"2012-13","India","Punjab","PATIALA","SAMANA",2012-10-31,2013-05-01,8185.1833999334,2013-02-18,5227.47883366633
"237",16,"2013-14","India","Punjab","PATIALA","SAMANA",2013-10-24,2014-05-01,8125.18315018315,2014-02-10,5204.83161283161
"238",16,"2014-15","India","Punjab","PATIALA","SAMANA",2014-10-24,2015-05-01,8349.55735930736,2015-02-02,4583.81698856699
